signal_id,signal_type,description,from_box,via_boxes,to_box,program_address,logic_group,logic_expr
Q100,OUTPUT,運転席センサーブリッジ,,,,Q100,,((500^504!!!
Q101,OUTPUT,運転席センサーブリッジ,,,,Q101,,
Q102,OUTPUT,バイブレーション圧ONディレー(５秒),,,,Q102,,
Q103,OUTPUT,走行時間＞４秒,,,,Q103,,
Q104,OUTPUT,タンピングユニット上段位置＞５秒,,,,Q104,,
Q106,OUTPUT,高圧回路OFFディレー(11秒),,,,Q106,,
Q107,OUTPUT,点滅信号,,,,Q107,,^011)v((41Cv3ACv3AE)!!!!!!!!!^012))^249^087^121!!!^002
Q112,OUTPUT,貫入補助開閉,,,,Q112,,
Q113,OUTPUT,ディレー：自動ツール開き幅OＦＦ,,,,Q113,,^002^04B!!!!!!^(210v110)
Q111,OUTPUT,貫入補助開閉,,,,Q111,,
Q116,OUTPUT,走行ディレー(1秒),,,,Q116,,(34D^316^302^412)v(((34D^316)v(03A^03C^34D))^033)!!!
Q117,OUTPUT,走行安全ブリッジディレー(1.7秒),,,,Q117,,35A^002(090!!!v092!!!)^135
Q125,OUTPUT,ローラークランプ閉時タンピングユニット下降ディレー,,,,Q125,,(0B0v0B1v0B2v0B3028!!!
Q121,OUTPUT,タイマー：クラッチ嵌入補助時ギア中立用,,,,Q121,,084
Q122,OUTPUT,高圧回路OＮディレー(3秒),,,,Q122,,040^(090v092)
Q127,OUTPUT,ディレー：貫入補助,,,,Q127,,^22D^(025v026)v((((26Ev26F)^07A)v26C)^(027v02F)))^04E
Q126,OUTPUT,前後張線トロリー左プレロードディレー(1秒),,,,Q126,,((133^35C)v(123^35C))
Q136,OUTPUT,測定トロリーオンレール時セットアーム上昇ディレー,,,,Q136,,
Q135,OUTPUT,測定トロリー下降ディレー,,,,Q135,,(32Av32Bv38Ev39D!!!!!!!!!!!
Q137,OUTPUT,ディレー：ライニングトロリーセットアームロック,,,,Q137,,136v23D!!!
Q140,OUTPUT,電気ブレーキ自動開放用タイマー(0.1秒),,,,Q140,,(002^084)v(002^412)
Q141,OUTPUT,回送時ロックディレー(3秒),,,,Q141,,076!!!
Q142,OUTPUT,ディレー：メインプログラム開始,,,,Q142,,002^070^23C^23D!!!!!!!!!^33A^33B!!!!!!v46Av46B)^23D!!!!!!!!
Q133,OUTPUT,前部張線トロリー右プレロードディレー(1秒),,,,Q133,,((126^35C)v(123^35C))404!!!^43C^50C!!!!!!
